color,make,model,model_variant,cityPurple,Mercedes-Benz,S 500,S 500,Zuzwil
White,Renault,Alpine A110,1300 VC Gordini,Zuzwil
Blue,Mercedes-Benz,ML 500,ML 500,Zuzwil
Other,Mercedes-Benz,SL 600,SL 600,Zuzwil
Gray,Audi,RS6,RS6 Avant 5.0 V10 quattro,Zuzwil
Gray,Mercedes-Benz,CL 500,CL 500,Zuzwil
Black,Opel,MANTA,400 Breitbau,Zuzwil
Black,Toyota,CELICA,Celica 2800 i Supra,Zuzwil
Blue,Hummer,H3,H3 3.5 Luxury,Zuzwil
Black,Lamborghini,HURACAN,Huracan LP610-4 Coupé,Zuzwil
Black,Lancia,DELTA,Delta HF Integrale Evo 4V,Zuzwil
Black,Porsche,911,911 Turbo,Zuzwil
Silver,Ferrari,599,599 GTB HGTE,Zuzwil
Blue,Mercedes-Benz,500,500 SE,Zuzwil
Blue,Lotus,ESPRIT,Esprit 3.5 V8 SE,Zuzwil
Gray,Porsche,CAYENNE,Cayenne Turbo,Zuzwil
Green,BMW,730,730i,Zuzwil
Black,Kaiser,null,CJ-5 12V ARMEEFAHRZEUG,Zuzwil
Silver,Porsche,911,911 Carrera 4,Zuzwil
Silver,VW,GOLF,Golf R32 4Motion,Zuzwil
Blue,Renault,CLIO,Clio 2.0 16V Sport,Zuzwil
Gray,Mercedes-Benz,S 250,S 250 CDI BlueEff SS,Zuzwil
Black,BMW,330,330Ci,Zuzwil
Silver,BMW,X5,X5 4.4i,Zuzwil
White,Audi,RS6,RS6 Avant 5.0 V10 quattro,Zuzwil
Gray,Audi,RS6,RS6 Avant quattro,Zuzwil
Green,Mercedes-Benz,null,CLK DTM AMG,Zuzwil
Black,BMW,M6,M6,Zuzwil
Black,Audi,A8,A8 3.7,Zuzwil
Red,Ferrari,575M,575M,Zuzwil
Black,Alfa Romeo,GTV,2000 Bertone,Zuzwil
Black,BMW,M6,M6,Zuzwil
Blue,Bentley,ARNAGE,Arnage Green Label,Zuzwil
Black,Mercedes-Benz,SL 500,SL 500,Zuzwil
Black,Audi,RS5,RS5 Coupé 4.2FSI quattro,Zuzwil
Silver,Mercedes-Benz,E 320,E 320 CDI Avantgarde,Zuzwil
White,Rolls-Royce,PHANTOM,Phantom 6.7 V12,Zuzwil
Blue,Mercedes-Benz,null,CLK DTM AMG,Zuzwil
White,Mercedes-Benz,CL 600,CL 600,Zuzwil
Blue,Audi,RS6,RS6 Avant quattro,Zuzwil
Blue,Ferrari,F360,F360 Modena Berlinetta,Zuzwil
Blue,Mercedes-Benz,SLR,McLaren Roadster,Zuzwil
Gray,Maserati,QUATTROPORTE,Quattroporte 4.2,Zuzwil
Silver,Mercedes-Benz,C 280,C 280 Elégance,Zuzwil
Silver,Renault,ALPINE,Alpine A310 V6,Zuzwil
Green,Mercedes-Benz,S 600,S 600,Zuzwil
Blue,Porsche,924,Turbo,Zuzwil
Black,Bentley,CONTINENTAL,Continental GT 6.0,Zuzwil
Black,Jaguar,XK,XKR 5.0 V8 SC,Zuzwil
Silver,Audi,S8,S8 4.2 quattro,Zuzwil
Silver,BMW,X1,X1 xDrive 25d Sport Line,Zuzwil
Blue,Audi,RS6,RS6 Avant 5.0 V10 quattro,Zuzwil
Silver,Fiat,STILO,Stilo 1.8 16V Swiss,Zuzwil
Silver,Lancia,null,Monte Carlo 137 AS,Zuzwil
Silver,Mercedes-Benz,E 320,E 320 Elégance,Zuzwil
Silver,Porsche,CAYENNE,Cayenne S,Zuzwil
Silver,Audi,S7,S7 Sportback 4.0 TFSI V8 quattro,Zuzwil
Black,Lamborghini,MURCIÉLAGO,Murciélago LP640-4 Cpé,Porrentruy
Black,Porsche,911,911 Targa,Zuzwil
Silver,Mercedes-Benz,SL 500,6.0 AMG,Zuzwil
Silver,BMW,M5,M5,Zuzwil
Silver,Bentley,ARNAGE,Arnage T,Zuzwil
Silver,Mercedes-Benz,SL 55 AMG,SL 55 AMG,Zuzwil
Silver,Mercedes-Benz,CLK 55 AMG,CLK 55 AMG Avantgarde,Zuzwil
Black,Mercedes-Benz,S 600,S 600,Zuzwil
Silver,Lamborghini,MURCIÉLAGO,Murciélago 6.2 Coupé,Porrentruy
White,Aston Martin,V8 Vantage,V8 Vantage 4.7,Zuzwil
White,Mercedes-Benz,ML 400,ML 400 CDI,Zuzwil
White,Mercedes-Benz,CLK 55 AMG,CLK 55 AMG Avantgarde,Zuzwil
Green,Audi,S3,S3 2.0 TFSI quattro,Zuzwil
Black,Mercedes-Benz,C 63 AMG,BLACK SERIES,Zuzwil
Silver,Porsche,911,911 Carrera 4 S,Zuzwil
White,Ferrari,599,599 GTB,Zuzwil
Blue,Mercedes-Benz,C 320,C 320 Elégance,Zuzwil
Gray,Ferrari,F360,F360 Spider,Zuzwil
Gray,Porsche,911,911 Turbo,Zuzwil
Gray,Mercedes-Benz,S 500,S 500 L,Zuzwil
Black,Porsche,911,911 Turbo,Zuzwil
Blue,Mercedes-Benz,SLK 350,SLK 350,Zuzwil
Silver,Toyota,CARINA,Deluxe,Zuzwil
Blue,Mercedes-Benz,E 230,E 230 Elégance,Zuzwil
White,Porsche,CAYENNE,Cayenne Turbo,Zuzwil
White,Delorean,null,De Lorean DMC-12,Zuzwil
Green,Ferrari,MONDIAL,Mondial 3.4 T,Zuzwil
Red,Porsche,911,911 Turbo,Zuzwil
Red,Ferrari,F430,F430,Zuzwil
Black,Ferrari,F355,F355 Spider,Zuzwil
Silver,Mercedes-Benz,E 250,E 250 CGI BlueEff Avgarde,Zuzwil
Silver,Mercedes-Benz,SLK 200,SLK 200 Kompressor,Zuzwil
Silver,Land Rover,DISCOVERY,Discovery 3.9,Zuzwil
Blue,Audi,A8,A8 4.2 quattro,Zuzwil
Gray,Porsche,CAYENNE,Cayenne Turbo,Zuzwil
Green,Mercedes-Benz,E 420,E 420 Elégance,Zuzwil
Green,Porsche,911,911 GT2,Zuzwil
Red,Porsche,CAYENNE,Cayenne Turbo,Zuzwil
Red,Marcos,null,1600 GT,Zuzwil
Red,Dodge,null,B 200,Zuzwil
Black,Mercedes-Benz,ML 500,ML 500 4Matic,Zuzwil
Black,Audi,A4,A4 Avant 3.0 V6,Zuzwil
Blue,Citroen,C5,C5 3.0 V6 Exclusive,Zuzwil
Silver,Maserati,BITURBO,Biturbo Spyder E,Zuzwil
Green,NSU,null,TT,Zuzwil
Red,Mitsubishi,STARION,Starion 2000 Turbo,Zuzwil
Silver,VW,TOUAREG,Touareg 5.0 TDI V10,Zuzwil
Blue,Ferrari,F360,F360 Modena Berlinetta,Zuzwil
Gray,Mercedes-Benz,SLK 350,SLK 350,Zuzwil
Black,Porsche,911,911 Carrera Jubilé 40,Zuzwil
Black,Mercedes-Benz,CLS 55 AMG,CLS 55 AMG,Zuzwil
Blue,BMW,M5,M5,Zuzwil
Blue,Toyota,CELICA,1600 GT,Zuzwil
Red,Mercedes-Benz,CL 600,CL 600,Zuzwil
Black,BMW,335,335i,Zuzwil
Black,Mercedes-Benz,SL 55 AMG,SL 55 AMG,Zuzwil
Silver,Mercedes-Benz,C 240,C 240 Elégance,Zuzwil
Silver,Mercedes-Benz,SL 320,SL 320,Zuzwil
Silver,Alfa Romeo,8C,Coupé,Zuzwil
Black,Seat,LEON,Leon 2.0 TSI FR,Zuzwil
Black,Porsche,CAYENNE,Cayenne Turbo,Zuzwil
Silver,Rolls-Royce,CORNICHE,Corniche,Zuzwil
Silver,Porsche,911,911 Turbo,Zuzwil
Gray,Porsche,924,Turbo,Zuzwil
Blue,Audi,RS6,RS6 Avant 5.0 V10 quattro,Zuzwil
Blue,Mercedes-Benz,E 420,E 420 Elégance,Zuzwil
Blue,Mercedes-Benz,S 600,S 600,Zuzwil
White,Mercedes-Benz,S 500,S 500 4Matic,Zuzwil
White,Porsche,911,911 Turbo,Zuzwil
Blue,Mercedes-Benz,S 500,S 500,Zuzwil
Red,Audi,A4,A4 Avant 2.8 q.Ambition,Zuzwil
Black,Mercedes-Benz,G 63 AMG,G 63 AMG,Zuzwil
Black,Jeep,Grand Cherokee,Grand Cherokee 4.0 Ltd.,Zuzwil
Black,Lamborghini,GALLARDO,Gallardo 5.0 V10 Coupé,Zuzwil
Silver,Ferrari,599,599 GTB,Zuzwil
Silver,Ferrari,F430,F430 Scuderia,Zuzwil
Blue,Mercedes-Benz,SLK 230,SLK 230 Kompressor,Zuzwil
Yellow,Toyota,CAMRY,2000 GLi Super Liftback,Safenwil
Gray,Mercedes-Benz,SL 500,SL 500 Special Edition,Zuzwil
Green,Mercedes-Benz,E 430,E 430 Avantgarde,Zuzwil
Blue,Ford,EXPLORER,Explorer 4.0 Ltd. Edition,Zuzwil
Black,Audi,RS6,RS6 Avant 5.0 V10 quattro,Zuzwil
Black,Mercedes-Benz,SL 500,SL 500,Zuzwil
Silver,Mercedes-Benz,null,6.7 BRABUS,Zuzwil
Silver,Mercedes-Benz,SL 500,SL 500,Zuzwil
White,Porsche,PANAMERA,Panamera Turbo 4.8,Zuzwil
Green,Mercedes-Benz,SL 600,SL 600,Zuzwil
Red,Jaguar,XK,XKR S/C Convertible,Zuzwil
Blue,BMW,M3,M3,Zuzwil
Gray,Porsche,CAYENNE,Cayenne Turbo S,Zuzwil
Silver,Audi,RS4,RS4 4.2 V8 quattro,Zuzwil
Silver,BMW,M6,M6,Zuzwil
Red,Dodge,VIPER,RT/10,Zuzwil
Red,Volvo,V70,V70 2.4T,Zuzwil
Black,Mercedes-Benz,E 63 AMG,E 63 AMG,Zuzwil
Black,Mercedes-Benz,S 350,S 350 L 4Matic,Zuzwil
Black,Ferrari,612,612,Zuzwil
Silver,Porsche,911,SC 3.0,Zuzwil
White,Triumph,Dolomite,Sprint,Zuzwil
Gray,Porsche,911,911 Carrera Targa,Zuzwil
Gray,Ferrari,F550,F550 Maranello,Zuzwil
Red,Mercedes-Benz,S 63 AMG,S 63 AMG,Zuzwil
Black,Audi,RS4,RS4 Avant 4.2 V8 quattro,Zuzwil
Silver,Mercedes-Benz,300,300SL W198,Sursee
Blue,Jaguar,XJ,XJ 4.0 Sovereign,Zuzwil
Silver,Mercedes-Benz,CL 500,CL 500,Zuzwil
White,Porsche,911,911 Turbo S Cabrio,Zuzwil
Gray,Mercedes-Benz,E 320,E 320 Elégance 4-Matic,Zuzwil
Gray,Porsche,911,911 Turbo,Zuzwil
Red,Porsche,911,911 Carrera,Zuzwil
Gold,BMW,M3,M3,Zuzwil
Gray,Aston Martin,V12 Vanquish,Vanquish V12,Zuzwil
Black,Maserati,QUATTROPORTE,Quattroporte 4.2,Zuzwil
Black,Bentley,CONTINENTAL,Continental GTC 6.0,Zuzwil
Black,Mercedes-Benz,SL 65 AMG,SL 65 AMG,Zuzwil
Black,Rolls-Royce,CORNICHE,Convertible,Basel
Blue,VW,EOS,Eos 2.0 FSI T,Zuzwil
Other,Mercedes-Benz,SL 300,SL 300,Zuzwil
Gray,Mercedes-Benz,S 55 AMG,S 55 AMG,Zuzwil
Green,Ferrari,456,456M GTA,Zuzwil
Black,Ferrari,456,456M GTA,Zuzwil
Silver,Porsche,911,911 Turbo,Zuzwil
White,McLaren,12C,MP4-12C Coupé 3.8 V8,Zuzwil
Blue,Mercedes-Benz,190,190 E 2.5-16 ABS,Zuzwil
Yellow,Audi,S6,S6 quattro,Zuzwil
Gray,Mercedes-Benz,ML 63 AMG,ML 63 AMG 4Matic,Zuzwil
Green,BMW,M5,M5,Zuzwil
Red,Porsche,CAYENNE,Cayenne S,Zuzwil
Black,BMW,323,E21,Zuzwil
Black,BMW,M5,M5,Zuzwil
Silver,BMW,735,735i,Zuzwil
Yellow,Mercedes-Benz,S 320,S 320,Zuzwil
Gray,Renault,R5,R5 1400 Alpine Turbo,Zuzwil
Gray,Porsche,911,911 Carrera RS Clubsport/993 GT2,Zuzwil
Gray,Mercedes-Benz,SLR,730PS,Zuzwil
Gray,Mercedes-Benz,S 65 AMG,S 65 AMG L,Zuzwil
Silver,Ferrari,F360,F360 Modena Berlinetta,Zuzwil
White,Maserati,SPYDER GT,Spyder GT,Zuzwil
White,Porsche,911,911 Turbo,Zuzwil
Gray,Mercedes-Benz,E 55 AMG,E 55 AMG Avantgarde,Zuzwil
Gray,Audi,RS6,RS6 Avant 5.0 V10 quattro,Zuzwil
Gray,BMW,323,323i Sport Edition,Zuzwil
Black,Audi,R8,R8 Coupé 4.2,Zuzwil
Black,Mercedes-Benz,450,SLC,Zuzwil
Black,Porsche,CAYENNE,Cayenne Turbo,Zuzwil
Black,Porsche,911,911 Turbo,Zuzwil
Black,Mercedes-Benz,SLS 63,SLS 63 AMG,Zuzwil
Black,Mercedes-Benz,S 63 AMG,S 63 AMG,Zuzwil
Black,Lamborghini,DIABLO,Diablo 5.7,Zuzwil
Silver,Datsun,null,SPORTS 2000,Zuzwil
Black,Mercedes-Benz,CLS 500,CLS 500,Zuzwil
Black,VW,TOURAN,Touran 1.4 TSI Trend,Zuzwil
Silver,Ferrari,F360,F360 Modena Berlinetta,Zuzwil
Silver,Lamborghini,GALLARDO,Gallardo 5.0 V10 Coupé SE,Zuzwil
Gray,Porsche,911,911 Turbo,Zuzwil
Beige,Mercedes-Benz,S 65 AMG,S 65 L / BRABUS T65 S,Zuzwil
Green,Renault,Alpine A110,null,Zuzwil
Black,Ford,CAPRI,RS 2600,Zuzwil
Black,BMW,X5,X5 4.6is,Zuzwil
Black,Audi,RS6,RS6 Avant 5.0 V10 quattro,Zuzwil
Silver,BMW,750,750i,Zuzwil
White,Ferrari,456,456M GT,Zuzwil
Gray,VW,PHAETON,Phaeton 4.2 V8 4Motion,Zuzwil
Silver,Lamborghini,MURCIÉLAGO,Murciélago LP670-4 SV Cpé,Zuzwil
Gray,BMW,M3,M3,Zuzwil
Black,BMW,525,525xi,Zuzwil
Black,BMW,525,525i,Zuzwil
Black,Land Rover,RANGE ROVER,Range Rover 4.6 HSE,Zuzwil
Silver,Audi,RS6,RS6 Avant quattro,Zuzwil
Purple,Mercedes-Benz,E 50 AMG,E 50 AMG Avantgarde,Zuzwil
Yellow,Maserati,3200 GT,3200 GT,Zuzwil
Green,Lancia,null,Rally 037 stradale,Zuzwil
Black,Mercedes-Benz,SL 65 AMG,SL 65 AMG,Zuzwil
Silver,Mercedes-Benz,E 50 AMG,E 50 AMG Avantgarde,Zuzwil
Blue,Audi,RS6,RS6 Avant quattro,Zuzwil
Red,Porsche,BOXSTER,Boxster 2.5,Zuzwil
Black,Alpina,5 SERIES,B10 4.6 S.Tronic,Zuzwil
Blue,Ford,CAPRI,RS 2600,Zuzwil
Silver,Alpina,7 SERIES,B7 Turbo Limousine,Zuzwil
Silver,Bentley,TURBO,null,Zuzwil
Blue,Audi,RS6,RS6 Avant 5.0 V10 quattro,Zuzwil
Gray,Porsche,CAYENNE,Cayenne Turbo,Zuzwil
Black,Hyundai,COUPÉ,Coupé 2.7 24V FX,Zuzwil
Silver,Mercedes-Benz,CLS 350,CLS 350 CGI,Zuzwil
Silver,Renault,Alpine A110,1300S,Zuzwil
Yellow,Porsche,911,Targa,Zuzwil
Black,Audi,R8,R8 Spyder 5.2,Zuzwil
Black,McLaren,12C,MP4-12C 3.8 V8,Zuzwil
Silver,Mercedes-Benz,S 600,S 600 L,Zuzwil
Other,Mercedes-Benz,S 320,S 320,Zuzwil
Other,Ferrari,F360,F360 Modena Berlinetta,Zuzwil
Other,Mercedes-Benz,E 55 AMG,E 55 AMG Avantgarde,Zuzwil
Black,Maserati,QUATTROPORTE,Quattroporte 4.2,Zuzwil
Black,Audi,S5,S5 Coupé 4.2 FSI quattro,Zuzwil
Black,Mercedes-Benz,null,CLK DTM AMG Cabriolet,Zuzwil
Gray,Aston Martin,DB9,DB9 Volante,Zuzwil
Silver,Porsche,CAYENNE,Cayenne Turbo,Zuzwil
Blue,Mercedes-Benz,SL 600,SL 600,Zuzwil
Blue,Mercedes-Benz,C 230,C 230 Elégance,Zuzwil
Red,Audi,RS6,RS6 Avant 5.0 V10 quattro 730PS,Zuzwil
Black,Mercedes-Benz,SL 55 AMG,SL 55 AMG,Zuzwil
Blue,Honda,LEGEND,Legend V6 3.5i,Zuzwil
Blue,Ford,MUSTANG,5.0 GT Premium 50 Years,Zuzwil
Gray,MG,MGC,GT,Zuzwil
Red,Aston Martin,DB9,DB9 Volante,Zuzwil
Red,Mercedes-Benz,E 420,E 420 Avantgarde,Zuzwil
Black,Maserati,GHIBLI,Ghibli 2.8 GT,Zuzwil
Silver,BMW,645,645i,Zuzwil
Blue,BMW,X3,X3 3.0i,Zuzwil
Gold,Ruf,null,CTR,Zuzwil
Gray,BMW,X5,X5 4.4i,Zuzwil
Gray,Aston Martin,DBS,DBS Coupé,Zuzwil
Gray,VW,GOLF,Golf 2.0 TSI R 4Motion,Zuzwil
Gray,Mercedes-Benz,CL 500,CL 500,Zuzwil
Black,BMW,540,540i,Zuzwil
Black,BMW,X5,X5 4.4i,Zuzwil
Black,Aston Martin,V8 Vantage,V8 Vantage 4.3,Zuzwil
Black,Nissan,MURANO,Murano 3.5 V6,Zuzwil
Gray,Porsche,CAYENNE,Cayenne Turbo,Zuzwil
Black,Mercedes-Benz,C 63 AMG,C 63 AMG Avantgarde,Zuzwil
Gray,Mercedes-Benz,SL 55 AMG,SL 55 AMG,Zuzwil
Green,BMW,M5,M5,Zuzwil
Red,Bentley,TURBO,Turbo R,Zuzwil
Red,VW,PHAETON,Phaeton 3.0 TDi V6 4M,Zuzwil
Red,BMW,M3,M3,Zuzwil
Black,Lotus,ELISE,Elise,Zuzwil
Black,BMW,3.0,CSL,Zuzwil
Silver,BMW,745,745i,Zuzwil
Blue,Mercedes-Benz,CLS 63 AMG,CLS 63 AMG,Zuzwil
Blue,Mercedes-Benz,S 65 AMG,S 65 AMG L,Zuzwil
Blue,Mercedes-Benz,CL 500,CL 500,Zuzwil
Black,Lamborghini,DIABLO,Diablo 5.7,Zuzwil
Silver,Aston Martin,DB9,DB9,Zuzwil
Silver,BMW,535,535d,Zuzwil
Silver,Mercedes-Benz,SL 500,SL 500,Zuzwil
Silver,Ferrari,F355,F355 Berlinetta,Zuzwil
Silver,Ford,ESCORT,RS 2000,Zuzwil
White,Audi,A8,A8 4.2 quattro,Zuzwil
Yellow,Porsche,CAYENNE,Cayenne Turbo S,Zuzwil
Green,Bentley,CONTINENTAL,Continental Supersports Conv.,Zuzwil
Black,Rolls-Royce,Silver Spirit,Mk. I,Zuzwil
Black,Porsche,911,GT3 CUP,Zuzwil
Beige,Mercedes-Benz,SL 500,SL 500,Zuzwil
Black,Audi,RS4,RS4 Cabriolet 4.2 quattro,Zuzwil
Black,Honda,ACCORD,Accord Coupé V6 3.0i VTEC,Zuzwil
Silver,Audi,RS6,RS6 Avant 5.0 V10 quattro,Zuzwil
Silver,Porsche,911,911 GT3,Zuzwil
Gray,Ruf,null,CTR 2 Sport,Zuzwil
Gray,Audi,RS6,RS6 Avant quattro,Zuzwil
Red,Jaguar,S-TYPE,S-Type 4.0 V8,Zuzwil
Black,Mercedes-Benz,SLK 230,SLK 230 Kompressor,Zuzwil
Black,Chrysler,VIPER,Viper RT/10,Zuzwil
Silver,Renault,SPORT SPIDER,Spider 2.0 16V TURBO,Zuzwil
Blue,BMW,728,728i,Zuzwil
Blue,Ferrari,F430,F430 Spider,Porrentruy
Silver,Mercedes-Benz,SL 500,SL 500,Zuzwil
Green,Porsche,911,911 Turbo,Zuzwil
Red,BMW,M5,M5,Zuzwil
Black,Maserati,QUATTROPORTE,Quattroporte 4.2 Sport GT,Zuzwil
Black,BMW,750,750i xDrive,Zuzwil
Black,BMW,540,540i,Zuzwil
Gray,Maserati,SPYDER GT,Spyder GT,Zuzwil
Black,Renault,Alpine A110,Modell 1400 FASA,Zuzwil
White,Autobianchi,A112,Abarth Serie II,Zuzwil
Orange,Alfa Romeo,GTV,6 2.5,Zuzwil
Blue,Lamborghini,DIABLO,Diablo 5.7,Zuzwil
Silver,Mercedes-Benz,280,3.5 V8 Cabrio,Sursee
White,Renault,ALPINE,A310 2700 VA,Zuzwil
Gray,Mercedes-Benz,S 500,S 500,Zuzwil
Black,BMW,X5,X5 4.4i,Zuzwil
Black,Land Rover,RANGE ROVER,Range Rover 4.6 HSE,Zuzwil
Black,Mercedes-Benz,CLK 63 AMG,CLK 63 AMG Black Series,Zuzwil
White,De Tomaso,PANTERA,null,Zuzwil
Gray,BMW,X5,X5 4.6is,Zuzwil
Black,Saab,9-3,9-3 2.0i-16 TS Aero,Zuzwil
Black,BMW,730,730d,Zuzwil
Black,Lotus,ESPRIT,Esprit 3.5 V8 SE,Zuzwil
Blue,Alpina,5 SERIES,B7 TURBO,Zuzwil
Blue,Ferrari,F360,F360 Modena Berlinetta,Zuzwil
Yellow,Ferrari,456,456M GT,Zuzwil
Gray,Porsche,911,911 Carrera Cabrio,Zuzwil
Gray,Porsche,911,911 Carrera,Zuzwil
Green,Chevrolet,CORVETTE,Corvette ZR1,Zuzwil
Black,Mercedes-Benz,SL 55 AMG,SL 55 AMG,Zuzwil
Silver,Chevrolet,CORVETTE,Corvette Z06,Zuzwil
Silver,BMW,M6,M6,Zuzwil
Gray,Dodge,VIPER,null,Zuzwil
Green,Audi,S8,S8 4.2 quattro,Zuzwil
Black,Mercedes-Benz,S 500,S 500,Zuzwil
Silver,Renault,R5,Alpine,Zuzwil
Silver,Renault,Alpine A110,1300,Zuzwil
White,Alfa Romeo,SPIDER,1300 Junior,Zuzwil
Black,Trabant,null,1300S Trabusa,Zuzwil
Blue,Renault,Alpine A110,1600 SX,Zuzwil
Gray,Porsche,924,null,Zuzwil
Green,BMW,323,323i,Zuzwil
Red,Mercedes-Benz,CL 600,CL 600,Zuzwil
Blue,Mercedes-Benz,SLR,McLaren Coupé,Zuzwil
Black,Lamborghini,MURCIÉLAGO,Murciélago LP670-4 SV Cpé,Zuzwil
Black,Lotus,null,HKT Seven GTS,Zuzwil
White,BMW,330,330i,Zuzwil
Blue,Bentley,BROOKLANDS,Brooklands,Zuzwil
Blue,MG,null,Roadster,Zuzwil
Black,BMW,328,328i A Cabrio,Zuzwil
Blue,Daihatsu,CHARADE,Charade 1.0 Turbo,Zuzwil
Silver,Renault,R5,Alpine Turbo,Zuzwil
Silver,Mercedes-Benz,E 55 AMG,E 55 AMG Avantgarde,Zuzwil
Other,Ferrari,F430,F430,Zuzwil
Yellow,Mazda,626,626 2.0i-16V HPV,Zuzwil
Gray,Jaguar,S-TYPE,S-Type 4.2 V8 S/C R,Zuzwil
Gray,Audi,A8,A8 4.2 quattro,Zuzwil
Green,Mercedes-Benz,SL 63 AMG,SL 63 AMG,Zuzwil
Gray,Porsche,CAYENNE,Cayenne Turbo Techart Magnum Kit,Zuzwil
Black,Ferrari,F355,F355 Berlinetta,Zuzwil
Black,Porsche,911,911 Carrera 4S Cabrio,Zuzwil
Silver,Alpina,3 SERIES,B3 3.3 S,Zuzwil
Silver,Mercedes-Benz,ML 400,ML 400 CDI,Zuzwil
White,Peugeot,205,Turbo 16V,Zuzwil
Gray,BMW,530 Gran Turismo,530d GT,Zuzwil
Gray,Porsche,CAYENNE,Cayenne S,Zuzwil
Black,Mercedes-Benz,B 200,B 200 T Sailing Edition,Zuzwil
Blue,Mercedes-Benz,SL 55 AMG,SL 55 AMG,Zuzwil
White,Mercedes-Benz,CL 600,CL 600,Zuzwil
Blue,Mercedes-Benz,E 63 AMG,E 63 AMG S 4Matic,Zuzwil
Green,Aston Martin,DBS,DBS Volante,Zuzwil
Black,Mercedes-Benz,SL 320,SL 320,Zuzwil
Blue,Mercedes-Benz,E 55 AMG,E 55 AMG Avantgarde,Zuzwil
Gray,Audi,A8,A8 4.2 quattro,Zuzwil
